$ echo "=== 主仓 ===" && git -C /Users/xiaoling/Desktop/彩灵交易系统 add -A && git -C /Users/xiaoling/Desktop/彩灵交易系统 commit -m "🏷️ Day 1: 赛马核心修复 — 排位表/赔率/动态推送/备用通道

P0-1: git tag备份全系统 (pre-refactor-2026-07-09)
P0-2: 修predict launchd exit code 2
P0-3: 排位表新鲜度检查+数据验证
P0-4: 排查17个假回测日期 (results.placing为空)
 create mode 100644 node_modules/graphql/jsutils/identityFunc.js
 create mode 100644 node_modules/graphql/jsutils/identityFunc.mjs
 create mode 100644 node_modules/graphql/jsutils/inspect.d.ts
 create mode 100644 node_modules/graphql/jsutils/inspect.js
 create mode 100644 node_modules/graphql/jsutils/inspect.mjs
 create mode 100644 node_modules/graphql/jsutils/instanceOf.d.ts
 create mode 100644 node_modules/graphql/jsutils/instanceOf.js
 create mode 100644 node_modules/graphql/jsutils/instanceOf.mjs
 create mode 100644 node_modules/graphql/jsutils/invariant.d.ts
 create mode 100644 node_modules/graphql/jsutils/invariant.js
 create mode 100644 node_modules/graphql/jsutils/invariant.mjs
 create mode 100644 node_modules/graphql/jsutils/isAsyncIterable.d.ts
 create mode 100644 node_modules/graphql/jsutils/isAsyncIterable.js
 create mode 100644 node_modules/graphql/jsutils/isAsyncIterable.mjs
 create mode 100644 node_modules/graphql/jsutils/isIterableObject.d.ts
 create mode 100644 node_modules/graphql/jsutils/isIterableObject.js
 create mode 100644 node_modules/graphql/jsutils/isIterableObject.mjs
 create mode 100644 node_modules/graphql/jsutils/isObjectLike.d.ts
 create mode 100644 node_modules/graphql/jsutils/isObjectLike.js
 create mode 100644 node_modules/graphql/jsutils/isObjectLike.mjs
 create mode 100644 node_modules/graphql/jsutils/isPromise.d.ts
 create mode 100644 node_modules/graphql/jsutils/isPromise.js
 create mode 100644 node_modules/graphql/jsutils/isPromise.mjs
 create mode 100644 node_modules/graphql/jsutils/keyMap.d.ts
 create mode 100644 node_modules/graphql/jsutils/keyMap.js
 create mode 100644 node_modules/graphql/jsutils/keyMap.mjs
 create mode 100644 node_modules/graphql/jsutils/keyValMap.d.ts
 create mode 100644 node_modules/graphql/jsutils/keyValMap.js
 create mode 100644 node_modules/graphql/jsutils/keyValMap.mjs
 create mode 100644 node_modules/graphql/jsutils/mapValue.d.ts
 create mode 100644 node_modules/graphql/jsutils/mapValue.js
 create mode 100644 node_modules/graphql/jsutils/mapValue.mjs
 create mode 100644 node_modules/graphql/jsutils/memoize3.d.ts
 create mode 100644 node_modules/graphql/jsutils/memoize3.js
 create mode 100644 node_modules/graphql/jsutils/memoize3.mjs
 create mode 100644 node_modules/graphql/jsutils/naturalCompare.d.ts
 create mode 100644 node_modules/graphql/jsutils/naturalCompare.js
 create mode 100644 node_modules/graphql/jsutils/naturalCompare.mjs
 create mode 100644 node_modules/graphql/jsutils/printPathArray.d.ts
 create mode 100644 node_modules/graphql/jsutils/printPathArray.js
 create mode 100644 node_modules/graphql/jsutils/printPathArray.mjs
 create mode 100644 node_modules/graphql/jsutils/promiseForObject.d.ts
 create mode 100644 node_modules/graphql/jsutils/promiseForObject.js
 create mode 100644 node_modules/graphql/jsutils/promiseForObject.mjs
 create mode 100644 node_modules/graphql/jsutils/promiseReduce.d.ts
 create mode 100644 node_modules/graphql/jsutils/promiseReduce.js
 create mode 100644 node_modules/graphql/jsutils/promiseReduce.mjs
 create mode 100644 node_modules/graphql/jsutils/suggestionList.d.ts
 create mode 100644 node_modules/graphql/jsutils/suggestionList.js
 create mode 100644 node_modules/graphql/jsutils/suggestionList.mjs
 create mode 100644 node_modules/graphql/jsutils/toError.d.ts
 create mode 100644 node_modules/graphql/jsutils/toError.js
 create mode 100644 node_modules/graphql/jsutils/toError.mjs
 create mode 100644 node_modules/graphql/jsutils/toObjMap.d.ts
 create mode 100644 node_modules/graphql/jsutils/toObjMap.js
 create mode 100644 node_modules/graphql/jsutils/toObjMap.mjs
 create mode 100644 node_modules/graphql/language/ast.d.ts
 create mode 100644 node_modules/graphql/language/ast.js
 create mode 100644 node_modules/graphql/language/ast.mjs
 create mode 100644 node_modules/graphql/language/blockString.d.ts
 create mode 100644 node_modules/graphql/language/blockString.js
 create mode 100644 node_modules/graphql/language/blockString.mjs
 create mode 100644 node_modules/graphql/language/characterClasses.d.ts
 create mode 100644 node_modules/graphql/language/characterClasses.js
 create mode 100644 node_modules/graphql/language/characterClasses.mjs
 create mode 100644 node_modules/graphql/language/directiveLocation.d.ts
 create mode 100644 node_modules/graphql/language/directiveLocation.js
 create mode 100644 node_modules/graphql/language/directiveLocation.mjs
 create mode 100644 node_modules/graphql/language/index.d.ts
 create mode 100644 node_modules/graphql/language/index.js
 create mode 100644 node_modules/graphql/language/index.mjs
 create mode 100644 node_modules/graphql/language/kinds.d.ts
 create mode 100644 node_modules/graphql/language/kinds.js
 create mode 100644 node_modules/graphql/language/kinds.mjs
 create mode 100644 node_modules/graphql/language/lexer.d.ts
 create mode 100644 node_modules/graphql/language/lexer.js
 create mode 100644 node_modules/graphql/language/lexer.mjs
 create mode 100644 node_modules/graphql/language/location.d.ts
 create mode 100644 node_modules/graphql/language/location.js
 create mode 100644 node_modules/graphql/language/location.mjs
 create mode 100644 node_modules/graphql/language/parser.d.ts
 create mode 100644 node_modules/graphql/language/parser.js
 create mode 100644 node_modules/graphql/language/parser.mjs
 create mode 100644 node_modules/graphql/language/predicates.d.ts
 create mode 100644 node_modules/graphql/language/predicates.js
 create mode 100644 node_modules/graphql/language/predicates.mjs
 create mode 100644 node_modules/graphql/language/printLocation.d.ts
 create mode 100644 node_modules/graphql/language/printLocation.js
 create mode 100644 node_modules/graphql/language/printLocation.mjs
 create mode 100644 node_modules/graphql/language/printString.d.ts
 create mode 100644 node_modules/graphql/language/printString.js
 create mode 100644 node_modules/graphql/language/printString.mjs
 create mode 100644 node_modules/graphql/language/printer.d.ts
 create mode 100644 node_modules/graphql/language/printer.js
 create mode 100644 node_modules/graphql/language/printer.mjs
 create mode 100644 node_modules/graphql/language/schemaCoordinateLexer.d.ts
 create mode 100644 node_modules/graphql/language/schemaCoordinateLexer.js
 create mode 100644 node_modules/graphql/language/schemaCoordinateLexer.mjs
 create mode 100644 node_modules/graphql/language/source.d.ts
 create mode 100644 node_modules/graphql/language/source.js
 create mode 100644 node_modules/graphql/language/source.mjs
 create mode 100644 node_modules/graphql/language/tokenKind.d.ts
 create mode 100644 node_modules/graphql/language/tokenKind.js
 create mode 100644 node_modules/graphql/language/tokenKind.mjs
 create mode 100644 node_modules/graphql/language/visitor.d.ts
 create mode 100644 node_modules/graphql/language/visitor.js
 create mode 100644 node_modules/graphql/language/visitor.mjs
 create mode 100644 node_modules/graphql/package.json
 create mode 100644 node_modules/graphql/subscription/index.d.ts
 create mode 100644 node_modules/graphql/subscription/index.js
 create mode 100644 node_modules/graphql/subscription/index.mjs
 create mode 100644 node_modules/graphql/type/assertName.d.ts
 create mode 100644 node_modules/graphql/type/assertName.js
 create mode 100644 node_modules/graphql/type/assertName.mjs
 create mode 100644 node_modules/graphql/type/definition.d.ts
 create mode 100644 node_modules/graphql/type/definition.js
 create mode 100644 node_modules/graphql/type/definition.mjs
 create mode 100644 node_modules/graphql/type/directives.d.ts
 create mode 100644 node_modules/graphql/type/directives.js
 create mode 100644 node_modules/graphql/type/directives.mjs
 create mode 100644 node_modules/graphql/type/index.d.ts
 create mode 100644 node_modules/graphql/type/index.js
 create mode 100644 node_modules/graphql/type/index.mjs
 create mode 100644 node_modules/graphql/type/introspection.d.ts
 create mode 100644 node_modules/graphql/type/introspection.js
 create mode 100644 node_modules/graphql/type/introspection.mjs
 create mode 100644 node_modules/graphql/type/scalars.d.ts
 create mode 100644 node_modules/graphql/type/scalars.js
 create mode 100644 node_modules/graphql/type/scalars.mjs
 create mode 100644 node_modules/graphql/type/schema.d.ts
 create mode 100644 node_modules/graphql/type/schema.js
 create mode 100644 node_modules/graphql/type/schema.mjs
 create mode 100644 node_modules/graphql/type/validate.d.ts
 create mode 100644 node_modules/graphql/type/validate.js
 create mode 100644 node_modules/graphql/type/validate.mjs
 create mode 100644 node_modules/graphql/utilities/TypeInfo.d.ts
 create mode 100644 node_modules/graphql/utilities/TypeInfo.js
 create mode 100644 node_modules/graphql/utilities/TypeInfo.mjs
 create mode 100644 node_modules/graphql/utilities/assertValidName.d.ts
 create mode 100644 node_modules/graphql/utilities/assertValidName.js
 create mode 100644 node_modules/graphql/utilities/assertValidName.mjs
 create mode 100644 node_modules/graphql/utilities/astFromValue.d.ts
 create mode 100644 node_modules/graphql/utilities/astFromValue.js
 create mode 100644 node_modules/graphql/utilities/astFromValue.mjs
 create mode 100644 node_modules/graphql/utilities/buildASTSchema.d.ts
 create mode 100644 node_modules/graphql/utilities/buildASTSchema.js
 create mode 100644 node_modules/graphql/utilities/buildASTSchema.mjs
 create mode 100644 node_modules/graphql/utilities/buildClientSchema.d.ts
 create mode 100644 node_modules/graphql/utilities/buildClientSchema.js
 create mode 100644 node_modules/graphql/utilities/buildClientSchema.mjs
 create mode 100644 node_modules/graphql/utilities/coerceInputValue.d.ts
 create mode 100644 node_modules/graphql/utilities/coerceInputValue.js
 create mode 100644 node_modules/graphql/utilities/coerceInputValue.mjs
 create mode 100644 node_modules/graphql/utilities/concatAST.d.ts
 create mode 100644 node_modules/graphql/utilities/concatAST.js
 create mode 100644 node_modules/graphql/utilities/concatAST.mjs
 create mode 100644 node_modules/graphql/utilities/extendSchema.d.ts
 create mode 100644 node_modules/graphql/utilities/extendSchema.js
 create mode 100644 node_modules/graphql/utilities/extendSchema.mjs
 create mode 100644 node_modules/graphql/utilities/findBreakingChanges.d.ts
 create mode 100644 node_modules/graphql/utilities/findBreakingChanges.js
 create mode 100644 node_modules/graphql/utilities/findBreakingChanges.mjs
 create mode 100644 node_modules/graphql/utilities/getIntrospectionQuery.d.ts
 create mode 100644 node_modules/graphql/utilities/getIntrospectionQuery.js
 create mode 100644 node_modules/graphql/utilities/getIntrospectionQuery.mjs
 create mode 100644 node_modules/graphql/utilities/getOperationAST.d.ts
 create mode 100644 node_modules/graphql/utilities/getOperationAST.js
 create mode 100644 node_modules/graphql/utilities/getOperationAST.mjs
 create mode 100644 node_modules/graphql/utilities/getOperationRootType.d.ts
 create mode 100644 node_modules/graphql/utilities/getOperationRootType.js
 create mode 100644 node_modules/graphql/utilities/getOperationRootType.mjs
 create mode 100644 node_modules/graphql/utilities/index.d.ts
 create mode 100644 node_modules/graphql/utilities/index.js
 create mode 100644 node_modules/graphql/utilities/index.mjs
 create mode 100644 node_modules/graphql/utilities/introspectionFromSchema.d.ts
 create mode 100644 node_modules/graphql/utilities/introspectionFromSchema.js
 create mode 100644 node_modules/graphql/utilities/introspectionFromSchema.mjs
 create mode 100644 node_modules/graphql/utilities/lexicographicSortSchema.d.ts
 create mode 100644 node_modules/graphql/utilities/lexicographicSortSchema.js
 create mode 100644 node_modules/graphql/utilities/lexicographicSortSchema.mjs
 create mode 100644 node_modules/graphql/utilities/printSchema.d.ts
 create mode 100644 node_modules/graphql/utilities/printSchema.js
 create mode 100644 node_modules/graphql/utilities/printSchema.mjs
 create mode 100644 node_modules/graphql/utilities/resolveSchemaCoordinate.d.ts
 create mode 100644 node_modules/graphql/utilities/resolveSchemaCoordinate.js
 create mode 100644 node_modules/graphql/utilities/resolveSchemaCoordinate.mjs
 create mode 100644 node_modules/graphql/utilities/separateOperations.d.ts
 create mode 100644 node_modules/graphql/utilities/separateOperations.js
 create mode 100644 node_modules/graphql/utilities/separateOperations.mjs
 create mode 100644 node_modules/graphql/utilities/sortValueNode.d.ts
 create mode 100644 node_modules/graphql/utilities/sortValueNode.js
 create mode 100644 node_modules/graphql/utilities/sortValueNode.mjs
 create mode 100644 node_modules/graphql/utilities/stripIgnoredCharacters.d.ts
 create mode 100644 node_modules/graphql/utilities/stripIgnoredCharacters.js
 create mode 100644 node_modules/graphql/utilities/stripIgnoredCharacters.mjs
 create mode 100644 node_modules/graphql/utilities/typeComparators.d.ts
 create mode 100644 node_modules/graphql/utilities/typeComparators.js
 create mode 100644 node_modules/graphql/utilities/typeComparators.mjs
 create mode 100644 node_modules/graphql/utilities/typeFromAST.d.ts
 create mode 100644 node_modules/graphql/utilities/typeFromAST.js
 create mode 100644 node_modules/graphql/utilities/typeFromAST.mjs
 create mode 100644 node_modules/graphql/utilities/typedQueryDocumentNode.d.ts
 create mode 100644 node_modules/graphql/utilities/typedQueryDocumentNode.js
 create mode 100644 node_modules/graphql/utilities/typedQueryDocumentNode.mjs
 create mode 100644 node_modules/graphql/utilities/valueFromAST.d.ts
 create mode 100644 node_modules/graphql/utilities/valueFromAST.js
 create mode 100644 node_modules/graphql/utilities/valueFromAST.mjs
 create mode 100644 node_modules/graphql/utilities/valueFromASTUntyped.d.ts
 create mode 100644 node_modules/graphql/utilities/valueFromASTUntyped.js
 create mode 100644 node_modules/graphql/utilities/valueFromASTUntyped.mjs
 create mode 100644 node_modules/graphql/validation/ValidationContext.d.ts
 create mode 100644 node_modules/graphql/validation/ValidationContext.js
 create mode 100644 node_modules/graphql/validation/ValidationContext.mjs
 create mode 100644 node_modules/graphql/validation/index.d.ts
 create mode 100644 node_modules/graphql/validation/index.js
 create mode 100644 node_modules/graphql/validation/index.mjs
 create mode 100644 node_modules/graphql/validation/rules/ExecutableDefinitionsRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/ExecutableDefinitionsRule.js
 create mode 100644 node_modules/graphql/validation/rules/ExecutableDefinitionsRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/FieldsOnCorrectTypeRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/FieldsOnCorrectTypeRule.js
 create mode 100644 node_modules/graphql/validation/rules/FieldsOnCorrectTypeRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/FragmentsOnCompositeTypesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/FragmentsOnCompositeTypesRule.js
 create mode 100644 node_modules/graphql/validation/rules/FragmentsOnCompositeTypesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/KnownArgumentNamesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/KnownArgumentNamesRule.js
 create mode 100644 node_modules/graphql/validation/rules/KnownArgumentNamesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/KnownDirectivesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/KnownDirectivesRule.js
 create mode 100644 node_modules/graphql/validation/rules/KnownDirectivesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/KnownFragmentNamesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/KnownFragmentNamesRule.js
 create mode 100644 node_modules/graphql/validation/rules/KnownFragmentNamesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/KnownTypeNamesRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/KnownTypeNamesRule.js
 create mode 100644 node_modules/graphql/validation/rules/KnownTypeNamesRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/LoneAnonymousOperationRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/LoneAnonymousOperationRule.js
 create mode 100644 node_modules/graphql/validation/rules/LoneAnonymousOperationRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/LoneSchemaDefinitionRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/LoneSchemaDefinitionRule.js
 create mode 100644 node_modules/graphql/validation/rules/LoneSchemaDefinitionRule.mjs
 create mode 100644 node_modules/graphql/validation/rules/MaxIntrospectionDepthRule.d.ts
 create mode 100644 node_modules/graphql/validation/rules/MaxIntrospectionDepthRule.js
